path_tiff,channel_signal,channel_target,channel_dna,channel_membrane,membrane_seg,structure_seg
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_68.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_108.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_31.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_51.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_95.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_137.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_82.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_114.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_134.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_12.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_27.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_45.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_19.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_105.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_111.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_139.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_26.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_136.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_11.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_120.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_67.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_94.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_119.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_109.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_66.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_4.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_60.tiff,0,3,1,2,5,6
/Interpretability/interpretability/data/Nuclear-envelope/Nuclear-envelope_42.tiff,0,3,1,2,5,6
